Field 1,Recipe,Ingredient,Category,menu-type,Allergen,Synonyms,Weight (g),Num of servings,Fruit/Veg,Red/Processed Meat,Not food/drink,No Data Available,Energy (Kj),Energy (Kcal),Carbohydrate (g),Of which sugars (g),Fibre (g),Protein (g),Total fat (g),Of which saturates (g),Monounsaturated fat (g),Polyunsaturated fat (g),Omega 3 (g),Omega 6 (g),Trans-fats (g),Salt (g),Alcohol (g),Calcium (mg),Chloride (mg),Phosphorus (mg),Sodium (mg),Potassium (mg),Magnesium (mg),Iron (mg),Selenium (ug),Iodine (ug),Vitamin A (ug),Vitamin D (ug),Vitamin E (mg),Vitamin K1,Thiamin (B1) (mg),Riboflavin (B2) (mg),Niacin (B3) (mg),Pantothenic acid (B5) (mg),Pyridoxine (B6) (mg),Biotin (B7) (ug),Folates (B9) (ug),Vitamin B12 (ug),Vitamin C (mg),Nutritics ID,Comments,Recipe Text
51,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,hamburger roll,Dairy-vegetarian,"Lunch/Dinner
","Cereals containing gluten,Sesame",,270,6.0,,,,,1125.0,266.0,45.0,2.2,1.5,10.0,5.0,1.10,1.30,1.10,,,,1.40,0.0,130.0,890.0,150.0,550.00,110.0,31.0,2.30,9.00,19.00,,,0.00,,0.23,0.10,3.40,0.30,0.06,1.0,48.0,0.0,0.0,65608.0,,"{'recipe_id': 22043, 'title': 'Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise', 'ingredients': ['3/4 pound ground sirloin', '3/4 pound ground chuck', '1/2 pound raw chorizo, casings removed and crumbled', '1 tablespoon adobo seasoning', '1 large onion, grated', '1/2 cup dry bread crumbs', '2 tablespoons olive oil', '2 large yellow onions, finely sliced', 'Kosher salt and freshly ground pepper', '1/2 cup bottled and sliced jalapeno chiles, drained', '1/2 cup dark brown sugar', '2 medium jarred roasted red bell peppers, drained', '3/4 cup mayonnaise', '6 slices Oaxaca cheese or mozzarella', '6 hamburger rolls'], 'score': 0.8333333333333334}"
52,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,adobo seasoning,Vegan,"Lunch/Dinner
",,,28,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,raw chorizo,Meat,"Lunch/Dinner
",,,227,6.0,,,,,1645.0,397.0,2.2,1.1,1.0,24.0,32.0,12.00,14.50,4.90,,,,3.50,0.0,,,,1400.00,240.0,,,,,,0.0,,0.00,,,,,,,3.0,,,63421.0,,
54,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,ground chuck,Vegan,"Lunch/Dinner
",Not a priority allergen,,340.5,6.0,,checked,,,830.0,199.0,2.4,0.5,1.0,23.0,11.0,4.70,,,,,,0.74,0.0,,448.0,,296.00,,,,,,,,,,,,,,,,,,,3047296.0,,
55,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,oaxaca cheese,Dairy-vegetarian,"Lunch/Dinner
",Milk,,168,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,chili,Vegan,"Lunch/Dinner
",,,46,6.0,,,,,129.0,31.0,4.2,4.2,1.9,1.8,0.5,0.00,0.00,0.20,,,,0.03,0.0,16.0,,39.0,12.00,440.0,21.0,1.00,,,685.0,0.0,,0.00,0.12,0.15,2.50,0.06,0.28,,23.0,0.0,225.0,64641.0,,
57,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,sirloin,Meat,"Lunch/Dinner
",,"sirloin tip, beef loin, pin bone, wedge bone, cut, flat bone, cut of meat, sirloin steak",340.5,6.0,,checked,,,888.0,213.0,0.0,0.0,0.0,25.0,13.0,5.60,5.40,0.40,,,0.40,0.15,0.0,7.0,54.0,200.0,60.00,340.0,22.0,1.30,9.00,13.00,0.0,0.4,0.03,0.00,0.07,0.16,11.20,,,,15.0,2.0,0.0,62908.0,"Beef, sirloin steak, grilled",
58,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,yellow onion,Vegan,"Lunch/Dinner
",Not a priority allergen,,240,6.0,checked,,,,173.0,41.0,7.9,6.1,2.2,1.0,0.0,0.00,0.00,0.07,,,0.00,0.00,0.0,30.0,54.0,23.0,3.00,138.0,8.0,0.30,0.00,2.00,2.0,0.0,0.29,0.00,0.11,0.02,0.60,,,,11.0,0.0,3.0,64477.0,,
59,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,bell pepper,Vegan,"Lunch/Dinner
",,"capsicum pepper plant, pimento, pepper, genus Capsicum, Capsicum annuum grossum, capsicum, sweet pepper plant, Capsicum, pimiento, sweet pepper, paprika",320,6.0,checked,,,,126.0,30.0,4.8,4.5,2.0,1.0,0.5,0.07,0.00,0.17,0.00,0.00,0.00,0.00,0.0,8.0,19.3,22.3,4.00,167.0,13.3,0.37,0.00,0.70,238.0,0.0,0.80,2.70,0.01,0.02,0.87,,,,8.7,0.0,130.0,5320.0,,
60,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,bread crumbs,Vegan,"Lunch/Dinner
",Cereals containing gluten,,60,6.0,,,,,1504.0,355.0,72.0,4.8,2.6,11.0,2.1,,,,,,,1.00,0.0,110.0,700.0,130.0,400.00,190.0,28.0,2.10,,,,0.0,,0.00,0.54,0.08,3.90,,,,19.0,0.0,0.0,65611.0,,
61,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,mayonnaise,Ovo-vegetarian,"Lunch/Dinner
","Eggs,Milk,Mustard","salad dressing, mayo, dressing, sauce verte, green mayonnaise",179,6.0,,,,,2825.0,687.0,2.3,2.3,0.0,1.1,75.0,5.70,46.00,19.90,5.80,14.10,0.04,0.33,0.0,2.0,330.0,5.0,131.00,4.0,0.0,0.16,0.00,7.00,78.0,0.0,22.10,0.00,0.00,0.10,0.10,,,,9.0,0.3,0.0,64282.0,,
62,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,onion,Vegan,"Lunch/Dinner
",Not a priority allergen,"bulb, Allium cepa, onion plant",480,6.0,checked,,,,173.0,41.0,7.9,6.1,2.2,1.0,0.0,0.00,,0.07,,,0.00,0.00,0.0,30.0,54.0,23.0,3.00,138.0,8.0,0.30,,2.00,2.0,0.0,0.29,0.00,0.11,0.02,0.60,,,,11.0,0.0,3.0,64477.0,"White onion, raw
",
63,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,oil,Vegan,"Lunch/Dinner
",Notes,"volatile oil, hydnocarpus oil, rapeseed oil, lipoid, heating oil, camphor oil, tung oil, stand oil, hyssop oil, crude oil, lemongrass, chaulmoogra oil, flaxseed oil, lemon grass, babacu oil, mineral oil, cohune fat, Chinese wood oil, crude, fixed oil, lipid, rape oil, petroleum, linseed oil, rock oil, grease, sweet almond oil, lubricating oil, hedeoma oil, fossil oil, neroli oil, almond oil, expressed almond oil, croton oil, fusel oil, lipide, babassu oil, shale oil, essential oil, cohune",25.2,6.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,64451.0,Vegetable oil,
64,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,brown sugar,Vegan,"Lunch/Dinner
",Not a priority allergen,"demerara sugar, sugar, demerara, refined sugar",75,6.0,,,,,1646.0,387.0,97.0,96.0,0.0,0.0,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,56.0,,4.0,31.00,140.0,17.0,1.70,0.00,0.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,65310.0,,
65,Latin Burgers with Caramelized Onion and Jalapeno Relish and Red Pepper Mayonnaise,salt,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,6.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
66,Honey Vanilla Fromage Blanc,vanilla seedsd,Vegan,Dessert,,,0.1,20.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,,0.0,,0.00,,,,,,,,,,,,,,,,,,,168266.0,,"{'recipe_id': 12245, 'title': 'Honey Vanilla Fromage Blanc', 'ingredients': ['32 ounces fromage blanc', '1/4 cup heavy cream', '1/2 cup good honey', '4 teaspoons pure vanilla extract', '1/2 teaspoon freshly grated lemon zest', 'Vanilla seeds scraped from 1 vanilla bean', 'Ripe stone fruit such as peaches, nectarines, plums', 'Berries such as raspberries and strawberries', 'Citrus fruit such as oranges, cut in segments', 'Raspberry Sauce'], 'score': 1}"
67,Honey Vanilla Fromage Blanc,stone fruit,Vegan,Dessert,Not a priority allergen,,"50
",20.0,checked,,,,1172.0,276.0,68.0,68.0,1.0,0.5,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.0,10.0,4.0,6.0,46.00,67.0,3.0,0.20,0.00,7.00,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,,64017.0,,
68,Honey Vanilla Fromage Blanc,berries,Vegan,Dessert,,"cowberry, teaberry, strawberry, boysenberry, surinam cherry, hackberry, loganberry, shadberry, saskatoon, dewberry, persimmon, edible fruit, huckleberry, checkerberry, lingonberry, wintergreen, mulberry, whortleberry, boxberry, spiceberry, raspberry, lowbush cranberry, European blueberry, serviceberry, sugarberry, West Indian cherry, currant, acerola, mountain cranberry, bilberry, cranberry, blackberry, juneberry, blueberry, barbados cherry","50
",20.0,checked,,,,148.0,35.0,6.2,6.2,2.6,0.9,0.0,0.03,0.08,0.08,0.00,0.00,0.00,0.00,0.0,25.0,16.8,26.8,4.50,145.0,15.8,0.75,0.00,2.30,5.0,0.0,0.76,0.00,0.03,0.04,0.63,,,,23.3,0.0,25.5,8203.0,"Frozen
",
69,Honey Vanilla Fromage Blanc,pure vanilla extract,Vegan,Dessert,Not a priority allergen,,20,20.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,,,,0.00,0.0,6.0,,4.0,2.00,2.0,1.0,0.03,0.50,,0.0,0.0,0.00,0.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,5675.0,,
70,Honey Vanilla Fromage Blanc,lemon zest,Vegan,Dessert,,"lemon peel, lemon rind",1,20.0,,,,,121.0,30.0,0.0,0.0,11.0,1.5,0.5,0.10,0.00,0.10,,,0.00,0.02,0.0,130.0,,12.0,6.00,160.0,15.0,0.80,,,5.0,0.0,0.25,0.00,0.06,0.08,0.60,,,,11.0,0.0,130.0,64189.0,,
71,Honey Vanilla Fromage Blanc,heavy cream,Dairy-vegetarian,Dessert,Milk,cream,58,20.0,,,,,2041.0,496.0,1.6,1.6,0.0,1.6,54.0,33.40,13.80,1.90,0.48,1.30,1.80,0.06,0.0,49.0,36.0,52.0,22.00,65.0,5.0,0.06,3.00,35.00,860.0,0.3,1.60,6.40,0.02,0.19,0.30,,,,7.0,0.6,1.0,63544.0,"Fresh double cream
",
72,Honey Vanilla Fromage Blanc,honey,Vegan,Dessert,Not a priority allergen,"mead, sweetener, sweetening, oenomel",170,20.0,,,,,1305.0,307.0,76.0,76.0,0.0,0.5,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,5.0,18.0,17.0,11.00,,2.0,0.40,1.00,0.00,0.0,0.0,0.00,,0.00,0.05,0.20,,,,,0.0,0.0,3981.0,,
73,Herb Coeur a La Creme,dill,Vegan,Snack,Not a priority allergen,"herb, Anethum graveolens, dill weed",7.6,6.0,checked,,,,128.0,31.0,0.9,0.8,2.5,3.7,0.8,0.00,,,,,,0.00,0.0,340.0,,85.0,26.00,750.0,44.0,3.20,2.00,,1015.0,0.0,1.70,0.00,0.18,0.58,,,,,36.0,0.0,86.0,63699.0,Fresh dill,"{'recipe_id': 7546, 'title': 'Herb Coeur a La Creme', 'ingredients': ['12 ounces cream cheese, at room temperature', '1 cup heavy cream', 'Grated zest of 1 lemon', '1 tablespoon freshly squeezed lemon juice', '3 tablespoons minced scallions, white and green parts (2 scallions)', '2 tablespoons minced fresh dill', '1 tablespoon minced fresh chives', 'Kosher salt and freshly ground black pepper', 'Crackers, for serving'], 'score': 0.8888888888888888}"
74,Herb Coeur a La Creme,cream cheese,Dairy-vegetarian,Snack,Milk,"cheese, mascarpone, double cream",340,6.0,,,,,634.0,153.0,3.3,3.3,0.0,9.6,11.0,7.40,2.80,0.34,,,0.48,0.68,0.0,99.0,460.0,129.0,270.00,120.0,10.0,,4.00,11.00,163.0,0.1,0.08,0.00,0.04,0.34,3.60,,,,30.0,0.4,,63294.0,"Medium fat
",
75,Herb Coeur a La Creme,zest,Vegan,Snack,Not a priority allergen,,8,6.0,,,,,121.0,30.0,0.0,0.0,11.0,1.5,0.5,0.10,0.00,0.10,,,0.00,0.00,0.0,130.0,,12.0,6.00,160.0,15.0,0.80,,,5.0,0.0,0.25,0.00,0.06,0.08,0.60,,,,11.0,0.0,130.0,64189.0,Lemon peel,
76,Herb Coeur a La Creme,chive,Vegan,Snack,,,3,6.0,,,,,135.0,32.0,1.9,1.9,2.5,3.3,0.7,0.15,0.10,0.27,,,0.00,0.00,0.0,92.0,,58.0,3.00,296.0,42.0,1.60,0.00,,435.0,0.0,0.21,0.00,0.08,0.12,1.40,0.33,0.14,,105.0,0.0,58.0,63406.0,,
77,Herb Coeur a La Creme,scallion,Vegan,Snack,Not a priority allergen,"Allium porrum, alliaceous plant, leek",45,6.0,checked,,,,124.0,30.0,3.0,2.8,2.5,2.0,0.5,0.10,0.10,0.20,,,0.00,0.02,0.0,39.0,31.0,29.0,7.00,260.0,12.0,1.90,,,105.0,0.0,,207.00,0.05,0.03,1.00,,,,54.0,0.0,26.0,65276.0,,
78,Herb Coeur a La Creme,lemon juice,Vegan,Snack,Not a priority allergen,juice,15,6.0,checked,,,,91.0,21.0,1.6,1.6,0.0,0.5,0.0,0.00,0.00,0.00,,,0.00,0.00,0.0,7.0,3.0,8.0,1.00,130.0,7.0,0.10,1.00,,2.0,0.0,,,0.03,0.01,0.10,,,,13.0,0.0,36.0,64187.0,Fresh,
79,Herb Coeur a La Creme,heavy cream,Dairy-vegetarian,Snack,Milk,cream,232,6.0,,,,,2041.0,496.0,1.6,1.6,0.0,1.6,54.0,33.40,13.80,1.90,0.48,1.30,1.80,0.06,0.0,49.0,36.0,52.0,22.00,65.0,5.0,0.06,3.00,35.00,860.0,0.3,1.60,6.40,0.02,0.19,0.30,,,,7.0,0.6,1.0,63544.0,"Fresh double cream
",
80,Herb Coeur a La Creme,salt,Vegan,Snack,,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,6.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
81,Coconut-Apricot Macaroons,sweetened coconut,Vegan,Dessert,,desiccated coconut,227,4.0,,,,,2684.0,652.0,6.7,6.1,21.0,6.6,62.0,53.00,3.50,1.50,,,0.00,0.07,0.0,23.0,200.0,160.0,28.00,660.0,90.0,3.60,12.00,3.00,0.0,0.0,1.30,,0.03,0.05,2.00,0.50,0.09,,9.0,0.0,0.0,63449.0,,"{'recipe_id': 5979, 'title': 'Coconut-Apricot Macaroons', 'ingredients': ['1/2 cup dried apricots or cherries, finely chopped', '2 teaspoons pure vanilla extract', 'Pinch fine salt', '2 large egg whites, lightly beaten', 'Finely grated zest of 1/2 orange', '3 cups finely shredded sweetened coconut (about 8 ounces)', '1 1/2 cups semisweet chocolate chips, melted, optional'], 'score': 0.9285714285714286}"
82,Coconut-Apricot Macaroons,dried apricot,Vegan,Dessert,,,95,4.0,,,,,1068.0,254.0,49.0,43.0,22.0,4.8,0.7,0.00,,,,,,0.14,0.0,92.0,35.0,120.0,56.00,1880.0,65.0,4.10,7.00,,105.0,0.0,,0.00,0.00,0.20,3.60,0.70,0.17,,14.0,0.0,0.0,62696.0,,
83,Coconut-Apricot Macaroons,chocolate chip,Dairy-vegetarian,Dessert,Milk,,255,4.0,,,,,2195.0,526.0,54.0,54.0,0.8,7.7,31.0,18.30,9.90,1.20,0.09,1.00,0.38,0.21,0.0,220.0,190.0,220.0,85.00,390.0,50.0,1.40,4.00,30.00,26.8,0.0,0.45,0.00,0.07,0.49,2.70,0.70,0.04,4.0,11.0,1.0,0.0,31577.0,,
84,Coconut-Apricot Macaroons,egg white,Ovo-vegetarian,Dessert,Eggs,"ovalbumin, fixings, albumen, egg, eggs, ingredient, white",64,4.0,,,,,184.0,43.0,0.0,0.0,0.0,11.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.0,6.0,159.0,12.0,185.00,149.0,12.0,0.01,8.00,4.00,0.0,0.0,0.00,0.00,0.02,0.42,2.80,,,,10.0,0.3,0.0,63748.0,"Chicken, raw",
85,Coconut-Apricot Macaroons,pure vanilla extract,Vegan,Dessert,Not a priority allergen,,10,4.0,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,,,,0.00,0.0,6.0,,4.0,2.00,2.0,1.0,0.03,0.50,,0.0,0.0,0.00,0.00,0.00,0.00,0.00,,,,0.0,0.0,0.0,5675.0,,
86,Coconut-Apricot Macaroons,salt,Vegan,Dessert,,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",0.5,4.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
87,Greek Lamb Meatball Sliders with Tzatziki,hawaiian bun,Dairy-vegetarian,"Lunch/Dinner
","Cereals containing gluten,Milk,Eggs",portugese sweet bread ,600,2.0,,,,,1363.0,324.0,49.0,11.0,2.6,9.4,9.5,4.70,2.20,2.60,0.10,0.68,0.72,1.30,0.0,106.0,337.0,154.0,509.00,152.0,26.9,2.20,,26.20,82.0,0.1,0.50,,0.20,0.19,4.00,0.69,0.10,9.4,,0.6,0.0,7204.0,,"{'recipe_id': 4002, 'title': 'Greek Lamb Meatball Sliders with Tzatziki', 'ingredients': ['1/4 cup panko breadcrumbs', '1/4 cup milk', '1 pound ground lamb', '1 teaspoon ground coriander', '1 teaspoon ground cumin', '1 tablespoon minced garlic', '1 teaspoon dried oregano', '1 tablespoon fresh mint, chopped', 'Kosher salt and freshly ground black pepper', '1/4 cup crumbled feta cheese', 'Canola oil, for greasing pan', '1/2 English cucumber, peeled', '1 cup plain Greek yogurt', '1 tablespoon lemon zest', '1 tablespoon extra-virgin olive oil', '1 teaspoon chopped fresh dill', '1 clove garlic, finely minced', 'Kosher salt and freshly ground black pepper', '8 soft Hawaiian buns', '2 Roma tomatoes, sliced 1/4-inch thick', '8 bamboo skewers'], 'score': 0.8095238095238095}"
88,Greek Lamb Meatball Sliders with Tzatziki,plain greek yogurt,Dairy-vegetarian,"Lunch/Dinner
",Milk,,285,2.0,,,,,490.0,117.0,3.8,3.8,0.0,9.8,7.0,4.50,0.50,0.12,,,,0.18,0.0,142.0,,135.0,70.00,141.0,11.0,0.07,9.70,77.00,1.0,0.1,0.01,0.20,0.02,0.28,0.21,0.33,0.06,,7.0,0.8,0.0,12349.0,,
89,Greek Lamb Meatball Sliders with Tzatziki,ground lamb,Meat,"Lunch/Dinner
",Not a priority allergen,lamb mince,453.6,2.0,,checked,,,817.0,196.0,0.0,0.0,0.0,19.0,13.0,6.20,5.30,0.60,,,1.10,0.17,0.0,17.0,68.0,190.0,69.00,310.0,21.0,1.60,2.00,6.00,5.0,0.8,0.18,,0.12,0.18,8.50,0.90,0.20,2.0,2.0,2.0,0.0,64123.0,,
90,Greek Lamb Meatball Sliders with Tzatziki,garlic,Vegan,"Lunch/Dinner
",Not a priority allergen,"alliaceous plant, ail, Allium sativum",3,2.0,,,,,446.0,106.0,15.0,1.6,4.4,7.9,0.6,0.10,0.30,,,,0.00,0.00,0.0,19.0,73.0,170.0,4.00,620.0,25.0,1.90,2.00,3.00,0.0,0.0,0.01,,0.13,0.03,2.20,,,,5.0,0.0,17.0,63866.0,,
91,Greek Lamb Meatball Sliders with Tzatziki,english cucumber,Vegan,"Lunch/Dinner
",Not a priority allergen,,300,2.0,checked,,,,66.0,16.0,1.3,1.2,0.7,1.0,0.6,,,,,,0.00,0.00,0.0,21.0,67.0,23.0,4.00,156.0,10.0,0.30,0.00,3.00,12.0,0.0,0.04,20.90,0.03,0.02,0.30,0.32,0.01,0.8,14.0,0.0,2.0,63565.0,,
92,Greek Lamb Meatball Sliders with Tzatziki,panko breadcrumbs,Vegan,"Lunch/Dinner
",Cereals containing gluten,,30,2.0,,,,,1121.0,266.0,47.0,0.6,1.3,7.5,5.5,2.20,,,,,,0.53,0.0,,321.0,,212.00,,,,,,,,,,,,,,,,,,,2650961.0,,
93,Greek Lamb Meatball Sliders with Tzatziki,dill,Vegan,"Lunch/Dinner
",Not a priority allergen,"herb, Anethum graveolens, dill weed",2,2.0,checked,,,,128.0,31.0,0.9,0.8,2.5,3.7,0.8,0.00,,,,,,0.00,0.0,340.0,,85.0,26.00,750.0,44.0,3.20,2.00,,1015.0,0.0,1.70,0.00,0.18,0.58,,,,,36.0,0.0,86.0,63699.0,Fresh dill,
94,Greek Lamb Meatball Sliders with Tzatziki,feta cheese,Dairy-vegetarian,"Lunch/Dinner
",Milk,,113,2.0,,,,,1032.0,249.0,1.4,1.4,0.0,15.0,20.0,13.70,4.10,0.60,,,1.40,2.50,0.0,360.0,1630.0,280.0,1000.00,95.0,20.0,0.20,5.00,,226.0,0.5,0.37,0.00,0.04,0.21,3.70,,,,23.0,1.1,0.0,63272.0,,
95,Greek Lamb Meatball Sliders with Tzatziki,coriander,Vegan,"Lunch/Dinner
",,"herb, coriander plant, Coriandrum sativum, Chinese parsley, cilantro",2,2.0,checked,,,,97.0,23.0,1.2,0.9,2.8,2.1,0.5,0.00,,,,,0.00,0.00,0.0,67.0,,48.0,46.00,521.0,26.0,1.80,,,675.0,0.0,2.50,310.00,0.07,0.12,1.50,,,,62.0,0.0,27.0,63505.0,Fresh,
96,Greek Lamb Meatball Sliders with Tzatziki,lemon zest,Vegan,"Lunch/Dinner
",,"lemon peel, lemon rind",5,2.0,,,,,121.0,30.0,0.0,0.0,11.0,1.5,0.5,0.10,0.00,0.10,,,0.00,0.02,0.0,130.0,,12.0,6.00,160.0,15.0,0.80,,,5.0,0.0,0.25,0.00,0.06,0.08,0.60,,,,11.0,0.0,130.0,64189.0,,
97,Greek Lamb Meatball Sliders with Tzatziki,mint,Vegan,"Lunch/Dinner
",Not a priority allergen,"stack, torrent, slew, great deal, mountain, flock, pile, deal, lot, batch, raft, spate, flood, mickle, deluge, muckle, mass, heap, inundation, good deal, mess, passel, peck, hatful, large indefinite amount, large indefinite quantity, haymow, tidy sum, pot, plenty, sight, quite a little, wad",3.8,2.0,checked,,,,172.0,41.0,4.8,0.0,0.0,3.8,0.7,,,,,,0.00,0.04,0.0,210.0,34.0,75.0,15.00,260.0,,9.50,,,123.0,0.0,5.00,,0.12,0.33,,,,,110.0,0.0,31.0,64352.0,,
98,Greek Lamb Meatball Sliders with Tzatziki,milk,Dairy-vegetarian,"Lunch/Dinner
",Milk,"buttermilk, drink, low",61,2.0,,,,,197.0,47.0,4.5,4.5,0.0,3.4,1.7,1.10,0.40,0.00,0.01,0.05,0.07,0.00,0.0,120.0,87.0,94.0,43.00,156.0,11.0,0.02,1.00,30.00,20.0,0.0,0.04,,0.03,0.24,0.70,,,,9.0,0.9,2.0,64326.0,Semi-skimmed milk,
99,Greek Lamb Meatball Sliders with Tzatziki,oregano,Vegan,"Lunch/Dinner
",Not a priority allergen,"herb, Origanum vulgare, pot marjoram, marjoram, wild marjoram, winter sweet",2,2.0,,,,,1067.0,257.0,24.0,4.1,43.0,9.0,4.3,1.60,0.72,1.40,,,0.00,0.00,0.0,1597.0,,148.0,25.00,1260.0,270.0,36.80,5.00,,170.0,0.0,,0.00,0.18,0.53,,,,,237.0,0.0,2.0,64485.0,"Dried, ground",
100,Greek Lamb Meatball Sliders with Tzatziki,cumin,Vegan,"Lunch/Dinner
",Not a priority allergen,"cumin seed, Cuminum cyminum, kummel, edible seed",2,2.0,,,,,1691.0,406.0,28.0,5.6,11.0,18.0,22.0,1.50,14.00,3.30,,,0.00,0.42,0.0,931.0,,499.0,168.00,1790.0,366.0,66.00,5.20,,127.0,0.0,3.30,5.40,0.63,0.33,,,,,10.0,0.0,8.0,63566.0,"Seeds, whole or ground",
101,Greek Lamb Meatball Sliders with Tzatziki,canola oil,Vegan,"Lunch/Dinner
",Not a priority allergen,"oleic acid, vegetable oil, canola, oil",10,2.0,,,,,3696.0,899.0,0.0,0.0,0.0,0.0,100.0,6.60,59.00,29.30,9.60,19.70,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.10,0.00,0.00,0.0,0.0,22.20,113.00,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,64451.0,,
102,Greek Lamb Meatball Sliders with Tzatziki,tomato,Vegan,"Lunch/Dinner
",,"cherry tomato, beefsteak tomato, solanaceous vegetable, Lycopersicon esculentum, tomato plant, love apple",260,2.0,checked,,,,88.0,21.0,3.0,3.0,1.0,0.5,0.0,0.03,0.03,0.05,,,0.00,0.00,0.0,8.0,84.0,22.0,2.00,223.0,8.0,0.24,0.00,2.00,58.0,0.0,0.52,6.00,0.04,0.01,0.70,,,,23.0,0.0,22.0,65406.0,,
103,Greek Lamb Meatball Sliders with Tzatziki,extra virgin olive oil,Vegan,"Lunch/Dinner
",,,12.6,2.0,,,,,3780.0,900.0,0.0,0.0,,0.0,100.0,13.00,,,,,,,0.0,,0.0,,0.00,,,,,,,,,,,,,,,,,,,2356700.0,,
104,Greek Lamb Meatball Sliders with Tzatziki,salt,Vegan,"Lunch/Dinner
",,"flavouring, flavorer, flavourer, seasoner, flavoring, common salt, table salt, seasoning",,2.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,0.00,98.30,0.0,10.0,59900.0,1.0,39300.00,89.0,76.0,0.30,,44.00,0.0,0.0,0.00,,0.00,0.00,0.00,,,,0.0,0.0,0.0,65115.0,,
